INSERT INTO `produtos` 
(`codigo`,`nome`,`custo`,`venda`,`qtde_estoque`,`grupo`,`tipo_etq`,`imagem`) VALUES
(73,'Alicate','20.00','45.00','35','Ferramentas',NULL,NULL),
(74,'Serrote','30.00','60.00','25','Ferramentas',NULL,NULL),
(75,'Furadeira','150.00','250.00','10','Ferramentas',NULL,NULL),

(76,'Racao','50.00','90.00','30','Pet',NULL,NULL),
(77,'Coleira','15.00','30.00','40','Pet',NULL,NULL),
(78,'Brinquedo Pet','10.00','25.00','60','Pet',NULL,NULL),
(79,'Areia Gato','20.00','40.00','35','Pet',NULL,NULL),
(80,'Casinha','120.00','200.00','10','Pet',NULL,NULL),

(81,'Livro','30.00','60.00','50','Livros',NULL,NULL),
(82,'Revista','10.00','20.00','60','Livros',NULL,NULL),
(83,'HQ','15.00','35.00','40','Livros',NULL,NULL),
(84,'Dicionario','40.00','80.00','20','Livros',NULL,NULL),
(85,'Agenda','20.00','45.00','30','Livros','Unidade',NULL),

(86,'Celular','1000.00','1500.00','15','Eletronicos',NULL,NULL),
(87,'Tablet','800.00','1200.00','10','Eletronicos',NULL,NULL),
(88,'TV','2000.00','3000.00','8','Eletronicos',NULL,NULL),
(89,'Som','500.00','800.00','12','Eletronicos',NULL,NULL),
(90,'Fone','50.00','120.00','40','Eletronicos',NULL,NULL),

(91,'Relogio','100.00','180.00','25','Acessorios',NULL,NULL),
(92,'Oculos','150.00','250.00','20','Acessorios',NULL,NULL),
(93,'Bolsa','120.00','220.00','18','Acessorios',NULL,NULL),
(94,'Carteira','40.00','80.00','30','Acessorios',NULL,NULL),
(95,'Cinto','35.00','70.00','28','Acessorios',NULL,NULL),

(96,'Bicicleta','800.00','1200.00','10','Transporte',NULL,NULL),
(97,'Capacete Bike','100.00','180.00','15','Transporte',NULL,NULL),
(98,'Corrente Bike','50.00','90.00','20','Transporte',NULL,NULL),
(99,'Bomba Ar','30.00','60.00','25','Transporte',NULL,NULL),
(100,'Luz Bike','20.00','45.00','35','Transporte',NULL,NULL);
